Name,Gender,Age,Class,House,Unit Test 1,Unit Test 2,Final Test,email
Abhimanyu,M,16,10,Bhoomi,84,79,99,[email]
Arjun,M,11,5,Vayu,82,83,91,[email]
Champa,F,15,8,Jal,81,78,88,[email]
Gopal,M,14,8,Bhoomi,70,75,79,[email]
Gopi,F,16,10,Agni,88,92,96,[email]
Hari,M,16,10,Bhoomi,82,81,80,[email]
Indu,F,14,8,Vayu,90,86,89,[email]
Keshav,M,15,9,Agni,87,89,96,[email]
Lalita,F,17,10,Vayu,70,90,92,[email]
Madhav,M,12,7,Jal,86,92,89,[email]
RNM,M,16,10,Agni,86,81,77,[email]
Sudevi,F,16,10,Jal,80,80,87,[email]
Visakha,F,14,10,Bhoomi,70,87,85,[email]
Vrinda,F,14,8,Agni,91,96,98,[email]
